01948281_2,CASH_FLOWS,1.4959573491069023e-05,6.539737114508171e-06,7.190137694124132e-06,0.9999712705612183
01941565_1,PROFIT_OR_LOSS,0.9999990463256836,3.117187574730451e-08,5.713688633335323e-09,9.086781460609927e-07
01942506_4,CASH_FLOWS,6.951752584427595e-05,1.5541130778728984e-05,1.4898769222781993e-05,0.9998999834060669
02000618_2,FINANCIAL_POSITION,2.9400542445046085e-08,1.0,3.0123082694899495e-08,1.498710489045152e-09
01942600_2,FINANCIAL_POSITION,8.772074266971686e-08,0.9999998807907104,2.0513338583327823e-08,2.792354569791655e-09
01943034_2,PROFIT_OR_LOSS,0.9999984502792358,7.140604907363013e-08,9.905823716849227e-09,1.4151167988529778e-06
01996902_4,CHANGES_IN_EQUITY,0.9993591904640198,1.6852400221978314e-05,0.0003683033864945173,0.00025560203357599676
01950742_3,FINANCIAL_POSITION,9.204599393797253e-08,0.9999998807907104,2.1807908368032258e-08,3.1580562609434537e-09
02000350_3,CHANGES_IN_EQUITY,0.6981144547462463,0.0015750046586617827,0.29898303747177124,0.001327532809227705
01951165_3,CHANGES_IN_EQUITY,1.8437131075188518e-06,1.8576401998871006e-06,0.9999948740005493,1.3980755966258585e-06
01951165_1,PROFIT_OR_LOSS,0.999970555305481,5.496061930898577e-06,2.2669678401143756e-06,2.1729865693487227e-05
01949572_1,PROFIT_OR_LOSS,0.9999959468841553,6.979178124311147e-07,1.3293282563608955e-07,3.1699494229542324e-06
01950742_1,PROFIT_OR_LOSS,0.9999891519546509,2.83040003523638e-06,2.739133435625263e-07,7.693956831644755e-06
02002462_1,PROFIT_OR_LOSS,0.9986555576324463,0.0010186091531068087,0.00010220005788141862,0.0002237326989416033
02002653_3,CHANGES_IN_EQUITY,4.447122591955122e-06,4.730367891170317e-06,0.999987006187439,3.866668976115761e-06
02001090_2,FINANCIAL_POSITION,3.482488253325755e-08,0.9999998807907104,1.0175143216883953e-07,3.1392588528689203e-09
01942506_2,FINANCIAL_POSITION,2.634753570873727e-08,0.9999998807907104,9.663131095294375e-08,2.8085762604490583e-09
02002462_4,CHANGES_IN_EQUITY,1.2096211321477313e-06,5.937949936196674e-06,0.9999902248382568,2.5734323116921587e-06
01999871_4,CASH_FLOWS,0.0011377772316336632,3.6030054616276175e-05,2.7886137104360387e-05,0.9987982511520386
01996293_2,FINANCIAL_POSITION,6.054269618971375e-08,0.9999998807907104,5.4249213121693174e-08,4.779964868362185e-09
01999871_1,PROFIT_OR_LOSS,0.9997305274009705,1.695131322776433e-05,0.00014534815272781998,0.0001071657461579889
02002653_2,FINANCIAL_POSITION,6.815114517166876e-08,0.9999995231628418,3.4040789387290715e-07,1.0393786276097217e-08
