01886797_4,CASH_FLOWS:APA,APA,1.716614939084593e-08,8.674112983442228e-09,5.571124464531785e-11,4.370059591973785e-10,3.071715548585985e-09,7.033121107724583e-08,1.723338527881424e-06,0.9999949932098389,1.4396930758664439e-08,5.854150053608009e-09,1.0766930680361497e-09,2.010638588956226e-08,9.102290032814153e-10,5.3094630914074514e-09,1.8291186165697582e-07,2.2363270346659192e-08,1.6518941770016227e-09,1.3691999534160004e-08,2.952095655928133e-06,1.4841250894903624e-08
00980156_3,CHANGES_IN_EQUITY:RMD,RMD,2.8204187249580848e-11,5.646855782970306e-08,1.8173230698081966e-09,2.0261015087896794e-10,1.912554239424935e-07,1.8579081328962133e-10,2.419532130204516e-08,6.207725391504937e-07,1.8486115416216364e-10,2.902560969353374e-10,2.1099651192901803e-10,4.859713673144306e-11,1.6704335692452332e-08,3.598138897942249e-09,0.9999990463256836,1.6900854049595182e-08,1.1216080286757801e-09,7.097264109745538e-09,2.5405612943257827e-12,2.364960449696696e-10
01218676_4,CASH_FLOWS:CSL,CSL,1.0597211257845629e-05,2.533082863465097e-07,2.3615129975951277e-06,1.28340898299939e-05,5.862253260602301e-07,1.4537068864228786e-06,2.0712289483526547e-07,4.056350917380769e-06,1.1308116398822676e-07,1.8244328714445146e-07,4.015693022552114e-08,0.9999362230300903,3.0022263786122494e-07,7.1741075302611534e-09,1.803980751446943e-07,2.302760913153179e-05,7.071108854006525e-08,1.3521297148599842e-07,6.4439946072525345e-06,8.345819537680654e-07
01654610_3,CHANGES_IN_EQUITY:AGL,AGL,5.887403062843077e-07,5.023514049184996e-08,0.9999752044677734,1.4918580291123362e-06,2.1694961560569936e-06,6.350332455440366e-07,2.5467038540227804e-06,8.317689648151827e-09,5.116040142638667e-07,3.7678677955454987e-08,5.340231382433558e-06,7.082217507559108e-06,1.710223784812115e-07,2.546473076847633e-08,5.32383978679718e-07,5.203568242961865e-09,5.01015392728732e-07,2.9796451528341095e-08,2.285265168211481e-07,3.215766810171772e-06
01781810_1,PROFIT_OR_LOSS:APA,APA,3.5321581770553223e-10,3.196270199623541e-07,4.233905599448917e-07,7.077399004629115e-07,0.9999722242355347,5.0687546604422096e-08,1.5280424747743382e-07,1.4848570983883036e-10,5.410996450905259e-08,2.4961552824720457e-08,3.3988037273502414e-08,9.386135246813865e-08,1.2534720483792228e-10,2.2309592395686195e-08,2.5707773602334782e-05,8.624383845967643e-11,5.325559992996887e-09,3.16346728368444e-07,1.1444382941316888e-10,3.9437508814188504e-11
01443569_2,FINANCIAL_POSITION:CSL,CSL,8.890768121716519e-10,3.0866559086462075e-08,8.159599731993872e-12,3.3506466490251796e-09,3.0231104286571053e-09,1.646290992418642e-09,3.6412275972175223e-10,1.6902271249286116e-10,9.691252245147552e-10,1.0,3.2608968858482967e-09,1.1149155210166128e-10,3.6142766557389905e-10,3.760083355786037e-09,2.242183105849449e-10,5.278684866993899e-08,1.6977118377781153e-08,1.5745795778343563e-09,1.7160128873427993e-10,3.5419084332133366e-11
01101541_4,CASH_FLOWS:APA,APA,1.1392857324210581e-08,4.673283093836744e-09,2.8394378862039993e-11,1.821155032333266e-10,1.0844501963092057e-09,1.7500905613587747e-08,9.74164890976681e-07,0.9999963045120239,9.978715631575596e-09,3.4688507621893905e-09,9.838725389954561e-10,1.1221040985276431e-08,8.019664377023616e-10,2.9562758907530906e-09,7.129757051416163e-08,8.223201675150449e-09,8.170775722682322e-10,7.03135638602248e-09,2.633561052789446e-06,9.595869876477536e-09
00996787_2,PROFIT_OR_LOSS:RMD,RMD,2.361970246056444e-06,1.6592059637332568e-06,3.54558528670168e-06,3.0356686693266965e-06,5.771555606770562e-07,1.2789543291091832e-07,7.217754500743467e-07,9.749960554472636e-07,7.728543778284802e-07,2.7784733447333565e-07,3.838339637241006e-07,6.080712751099782e-07,5.553071605390869e-05,0.9995330572128296,0.00013077309995424002,0.000263737456407398,1.0835586863322533e-06,4.2092576535424087e-08,1.880709277202186e-08,8.656351155877928e-07
01335759_3,CHANGES_IN_EQUITY:APA,APA,2.7628602183860096e-10,3.789925873132205e-10,1.5935100918795797e-06,6.366017935022228e-09,9.84649204838206e-07,2.0204430484227487e-07,0.9999960660934448,3.6695007565867854e-07,1.6918340062233028e-09,2.2909130592552174e-08,2.3575844920742384e-07,2.2951149869498977e-09,8.187419076044478e-10,2.707249535660594e-08,8.83473845192384e-08,2.842783564105389e-09,4.660197419070755e-07,1.4044248430877815e-08,1.8553336644799856e-08,4.698208044828789e-09
01556590_3,CHANGES_IN_EQUITY:APA,APA,8.663766926098049e-10,1.0158396346326981e-09,5.699350367649458e-06,5.8154299154011824e-08,3.531663196554291e-06,3.772236993881961e-07,0.999988317489624,1.244064549155155e-07,3.0381794857703426e-09,3.309855856059585e-08,3.6892660659759713e-07,3.2745455236238286e-09,5.361439736617513e-09,1.3955281019661925e-07,7.031716791061626e-07,5.294531923993873e-09,7.619386792612204e-07,5.183174422995762e-08,1.0671163508391146e-08,9.703702730234909e-09
