01654610_1,PROFIT_OR_LOSS,DUMMY
01654610_2,FINANCIAL_POSITION,DUMMY
01654610_3,CHANGES_IN_EQUITY,DUMMY
01654610_4,CASH_FLOWS,DUMMY
01772045_1,PROFIT_OR_LOSS,DUMMY
01772045_2,FINANCIAL_POSITION,DUMMY
01772045_3,CHANGES_IN_EQUITY,DUMMY
01772045_4,CHANGES_IN_EQUITY,DUMMY
01772045_5,CASH_FLOWS,DUMMY
01888225_1,PROFIT_OR_LOSS,DUMMY
01888225_2,FINANCIAL_POSITION,DUMMY
01888225_3,CHANGES_IN_EQUITY,DUMMY
01888225_4,CASH_FLOWS,DUMMY
01335759_1,PROFIT_OR_LOSS,DUMMY
01335759_2,FINANCIAL_POSITION,DUMMY
01335759_3,CHANGES_IN_EQUITY,DUMMY
01335759_4,CASH_FLOWS,DUMMY
00992279_1,PROFIT_OR_LOSS,DUMMY
00992279_2,FINANCIAL_POSITION,DUMMY
00992279_3,CHANGES_IN_EQUITY,DUMMY
00992279_4,CASH_FLOWS,DUMMY
01221436_1,PROFIT_OR_LOSS,DUMMY
01221436_2,FINANCIAL_POSITION,DUMMY
01221436_3,CHANGES_IN_EQUITY,DUMMY
01221436_4,CASH_FLOWS,DUMMY
01101541_1,PROFIT_OR_LOSS,DUMMY
01101541_2,FINANCIAL_POSITION,DUMMY
01101541_3,CHANGES_IN_EQUITY,DUMMY
01101541_4,CASH_FLOWS,DUMMY
01445667_1,PROFIT_OR_LOSS,DUMMY
01445667_2,FINANCIAL_POSITION,DUMMY
01445667_3,CHANGES_IN_EQUITY,DUMMY
01445667_4,CASH_FLOWS,DUMMY
01443569_1,PROFIT_OR_LOSS,DUMMY
01443569_2,FINANCIAL_POSITION,DUMMY
01443569_3,CHANGES_IN_EQUITY,DUMMY
01443569_4,CASH_FLOWS,DUMMY
00987189_1,PROFIT_OR_LOSS,DUMMY
00987189_2,FINANCIAL_POSITION,DUMMY
00987189_3,CASH_FLOWS,DUMMY
01096917_1,PROFIT_OR_LOSS,DUMMY
01096917_2,FINANCIAL_POSITION,DUMMY
01096917_3,CHANGES_IN_EQUITY,DUMMY
01096917_4,CHANGES_IN_EQUITY,DUMMY
01096917_5,CASH_FLOWS,DUMMY
01218676_1,PROFIT_OR_LOSS,DUMMY
01218676_2,FINANCIAL_POSITION,DUMMY
01218676_3,CHANGES_IN_EQUITY,DUMMY
01218676_4,CASH_FLOWS,DUMMY
01333323_1,PROFIT_OR_LOSS,DUMMY
01333323_2,FINANCIAL_POSITION,DUMMY
